1627869060.0,-25.9
1627869420.0,-25.9
1627869600.0,-25.9
1627869960.0,-25.9
1627870320.0,-25.9
1627870500.0,-25.9
1627870860.0,-25.9
1627871220.0,-25.9
1627871400.0,-25.9
1627871760.0,-25.9
1627872120.0,-25.9
1627872300.0,-25.9
1627872660.0,-25.9
1627873020.0,-25.9
1627873200.0,-25.9
1627873560.0,-25.9
1627873920.0,-25.9
1627874100.0,-25.9
1627874460.0,-25.9
1627874820.0,-25.9
1627875000.0,-25.9
1627875360.0,-25.9
1627875720.0,-25.9
1627875900.0,-25.9
1627876260.0,-25.9
1627876620.0,-25.9
1627876800.0,-25.9
1627877160.0,-25.9
1627877520.0,-25.9
1627877700.0,-25.9
1627878060.0,-25.9
1627878420.0,-25.9
1627878600.0,-25.9
1627878960.0,-25.9
1627879320.0,-25.9
1627879500.0,-25.9
1627879860.0,-25.9
1627880220.0,-25.9
1627880400.0,-25.9
1627880760.0,-25.9
1627881120.0,-25.9
1627881300.0,-25.9
1627881660.0,-25.9
1627882020.0,-25.9
1627882200.0,-25.9
1627882560.0,-25.9
1627882920.0,-25.9
1627883100.0,-25.9
1627883460.0,-25.9
1627883820.0,-25.9
1627884000.0,-25.9
1627884360.0,-25.9
1627884720.0,-25.9
1627884900.0,-25.9
1627885260.0,-25.9
1627885620.0,-25.9
1627885800.0,-25.9
1627886160.0,-25.9
1627886520.0,-25.9
1627886700.0,-25.9
1627887060.0,-25.9
1627887420.0,-25.9
1627887600.0,-25.9
1627887960.0,-25.9
1627888320.0,-25.9
1627888500.0,-25.9
1627888860.0,-25.9
1627889220.0,-25.9
1627889400.0,-25.9
1627889760.0,-25.9
1627890120.0,-25.9
1627890300.0,-25.9
1627890660.0,-25.9
1627891020.0,-25.9
1627891200.0,-25.9
1627891560.0,-25.9
1627891920.0,-25.9
1627892100.0,-25.9
1627892460.0,-25.9
1627892820.0,-25.9
1627893000.0,-25.9
1627893360.0,-25.9
1627893720.0,-25.9
1627893900.0,-25.9
1627894260.0,-25.9
1627894620.0,-25.9
1627894800.0,-25.9
1627895160.0,-25.9
1627895520.0,-25.9
1627895700.0,-25.9
1627896060.0,-25.9
1627896420.0,-25.9
1627896600.0,-25.9
1627896960.0,-25.9
1627897320.0,-25.9
1627897500.0,-25.9
1627897860.0,-25.9
1627898220.0,-25.9
1627898400.0,-25.9
1627898760.0,-25.9
1627899120.0,-25.9
1627899300.0,-25.9
1627899660.0,-25.9
1627900020.0,-25.9
1627900200.0,-25.9
1627900560.0,-25.9
1627900920.0,-25.9
1627901100.0,-25.9
1627901460.0,-25.9
1627901820.0,-25.9
1627902000.0,-25.9
1627902360.0,-25.9
1627902720.0,-25.9
1627902900.0,-25.9
1627903260.0,-25.9
1627903620.0,-25.9
1627903800.0,-25.9
1627904160.0,-25.9
1627904520.0,-25.9
1627904700.0,-25.9
1627905060.0,-25.9
1627905420.0,-25.9
1627905600.0,-25.9
1627905960.0,-25.9
1627906320.0,-25.9
1627906500.0,-25.9
1627906860.0,-25.9
1627907220.0,-25.9
1627907400.0,-25.9
1627907760.0,-25.9
1627908120.0,-25.9
1627908300.0,-25.9
1627908660.0,-25.9
1627909020.0,-25.9
1627909200.0,-25.9
1627909560.0,-25.9
1627909920.0,-25.9
1627910100.0,-25.9
1627910460.0,-25.9
1627910820.0,-25.9
1627911000.0,-25.9
1627911360.0,-25.9
1627911720.0,-25.9
1627911900.0,-25.9
1627912260.0,-25.9
1627912620.0,-25.9
1627912800.0,-25.9
1627913160.0,-25.9
1627913520.0,-25.9
1627913700.0,-25.9
1627914060.0,-25.9
1627914420.0,-25.9
1627914600.0,-25.9
1627914960.0,-25.9
1627915320.0,-25.9
1627915500.0,-25.9
1627915860.0,-25.9
1627916220.0,-25.9
1627916400.0,-25.9
1627916760.0,-25.9
1627917120.0,-25.9
1627917300.0,-25.9
1627917660.0,-25.9
1627918020.0,-25.9
1627918200.0,-25.9
1627918560.0,-25.9
1627918920.0,-25.9
1627919100.0,-25.9
1627919460.0,-25.9
1627919820.0,-25.9
1627920000.0,-25.9
1627920360.0,-25.9
1627920720.0,-25.9
1627920900.0,-25.9
1627921260.0,-25.9
1627921620.0,-25.9
1627921800.0,-25.9
1627922160.0,-25.9
1627922520.0,-25.9
1627922700.0,-25.9
1627923060.0,-25.9
1627923420.0,-25.9
1627923600.0,-25.9
1627923960.0,-25.9
1627924320.0,-25.9
1627924500.0,-25.9
1627924860.0,-25.9
1627925220.0,-25.9
1627925400.0,-25.9
1627925760.0,-25.9
1627926120.0,-25.9
1627926300.0,-25.9
1627926660.0,-25.9
1627927020.0,-25.9
1627927200.0,-25.9
1627927560.0,-25.9
1627927920.0,-25.9
1627928100.0,-25.9
1627928460.0,-25.9
1627928820.0,-25.9
1627929000.0,-25.9
1627929360.0,-25.9
1627929720.0,-25.9
1627929900.0,-25.9
1627930260.0,-25.9
1627930620.0,-25.9
1627930800.0,-25.9
1627931160.0,-25.9
1627931520.0,-25.9
1627931700.0,-25.9
1627932060.0,-25.9
1627932420.0,-25.9
1627932600.0,-25.9
1627932960.0,-25.9
1627933320.0,-25.9
1627933500.0,-25.9
1627933860.0,-25.9
1627934220.0,-25.9
1627934400.0,-25.9
1627934760.0,-25.9
1627935120.0,-25.9
1627935300.0,-25.9
1627935660.0,-25.9
1627936020.0,-25.9
1627936200.0,-25.9
1627936560.0,-25.9
1627936920.0,-25.9
1627937100.0,-25.9
1627937460.0,-25.9
1627937820.0,-25.9
1627938000.0,-25.9
1627938360.0,-25.9
1627938720.0,-25.9
1627938900.0,-25.9
1627939260.0,-25.9
1627939620.0,-25.9
1627939800.0,-25.9
1627940160.0,-25.9
1627940520.0,-25.9
1627940700.0,-25.9
1627941060.0,-25.9
1627941420.0,-25.9
1627941600.0,-25.9
1627941960.0,-25.9
1627942320.0,-25.9
1627942500.0,-25.9
1627942860.0,-25.9
1627943220.0,-25.9
1627943400.0,-25.9
1627943760.0,-25.9
1627944120.0,-25.9
1627944300.0,-25.9
1627944660.0,-25.9
1627945020.0,-25.9
1627945200.0,-25.9
1627945560.0,-25.9
1627945920.0,-25.9
1627946100.0,-25.9
1627946460.0,-25.9
1627946820.0,-25.9
1627947000.0,-25.9
1627947360.0,-25.9
1627947720.0,-25.9
1627947900.0,-25.9
1627948260.0,-25.9
1627948620.0,-25.9
1627948800.0,-25.9
1627949160.0,-25.9
1627949520.0,-25.9
1627949700.0,-25.9
1627950060.0,-25.9
1627950420.0,-25.9
1627950600.0,-25.9
1627950960.0,-25.9
1627951320.0,-25.9
1627951500.0,-25.9
1627951860.0,-25.9
1627952220.0,-25.9
1627952400.0,-25.9
1627952760.0,-25.9
1627953120.0,-25.9
1627953300.0,-25.9
1627953660.0,-25.9
1627954020.0,-25.9
1627954200.0,-25.9
1627954560.0,-25.9
1627954920.0,-25.9
1627955100.0,-25.9
1627955460.0,-25.9
1627955820.0,-25.9
1627956000.0,-25.9
1627956360.0,-25.9
1627956720.0,-25.9
1627956900.0,-25.9
1627957260.0,-25.9
1627957620.0,-25.9
1627957800.0,-25.9
1627958160.0,-25.9
1627958520.0,-25.9
1627958700.0,-25.9
1627959060.0,-25.9
1627959420.0,-25.9
1627959600.0,23.0
